Artistname,FamousLevel,genre,Link
sxxnt.,53,gospel r&b,https://open.spotify.com/artist/4T0c560DVGr1cAtE3reOP1
Cade Kellam,36,gospel r&b,https://open.spotify.com/artist/1GWnsRvGpSmKxHOjMQah4k
Cade Kellam,36,christian alternative rock,https://open.spotify.com/artist/1GWnsRvGpSmKxHOjMQah4k
Claire Leslie,42,pop worship,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Claire Leslie,42,christian pop,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Claire Leslie,42,christian,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Gabriel Eziashi,43,african gospel,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Gabriel Eziashi,43,gospel,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Gabriel Eziashi,43,worship,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Bidemi Olaoba,47,african gospel,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Bidemi Olaoba,47,gospel,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Bidemi Olaoba,47,worship,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Kenneth Kelly,27,gospel r&b,https://open.spotify.com/artist/0S90F2l4d1G4ZeqVvDLy3q
Kenneth Kelly,27,pop worship,https://open.spotify.com/artist/0S90F2l4d1G4ZeqVvDLy3q
Sinmidele,48,gospel r&b,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Sinmidele,48,african gospel,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Sinmidele,48,gospel,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Strings And Heart,59,christian folk,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian alternative rock,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian pop,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,pop worship,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,worship,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Sarah Nathalié,42,gospel r&b,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Sarah Nathalié,42,christian pop,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Sarah Nathalié,42,pop worship,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Sarah Nathalié,42,christian,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Isaac Wheadon,34,gospel r&b,https://open.spotify.com/artist/3JdtFl0iWwZTNO5ul5nP5e
Isaac Wheadon,34,cedm,https://open.spotify.com/artist/3JdtFl0iWwZTNO5ul5nP5e
Sarah Juers,44,gospel r&b,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Sarah Juers,44,christian alternative rock,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Sarah Juers,44,christian folk,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Leslie Perez,39,gospel r&b,https://open.spotify.com/artist/2NUERBKvU6ghDuqmLReybs
Leslie Perez,39,christian alternative rock,https://open.spotify.com/artist/2NUERBKvU6ghDuqmLReybs
Jesus Image,51,worship,https://open.spotify.com/artist/47UT3dPXB5ttLBnyM76GQc
Jesus Image,51,gospel,https://open.spotify.com/artist/47UT3dPXB5ttLBnyM76GQc
ONE HOUSE,50,worship,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
ONE HOUSE,50,gospel r&b,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
ONE HOUSE,50,gospel,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
Elle Limebear,50,christian pop,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Elle Limebear,50,worship,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Elle Limebear,50,pop worship,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Elle Limebear,50,christian,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Dâmares Gomes,39,christian alternative rock,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Dâmares Gomes,39,christian folk,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Dâmares Gomes,39,cedm,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Anendlessocean,54,african gospel,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Anendlessocean,54,gospel,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Anendlessocean,54,gospel r&b,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Alabaster Co.,44,Unknown Genre,https://open.spotify.com/artist/4g0d1qT8tKu3VcjBHr3FQ2
MUCH MORE,45,christian alternative rock,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian folk,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,gospel r&b,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,pop worship,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian pop,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
Caleb Bachtel,31,worship,https://open.spotify.com/artist/2ezPNfNGOAwgmDCX51mhf3
Lord's Child,49,gospel r&b,https://open.spotify.com/artist/14EkDZQXCL0J9CpQ1tKIKC
Moses Bliss,60,african gospel,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Moses Bliss,60,gospel,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Moses Bliss,60,worship,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Sondae,60,gospel r&b,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,christian,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,gospel,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,christian pop,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,christian hip hop,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,pop worship,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,60,worship,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
CèJae,50,gospel r&b,https://open.spotify.com/artist/15AlBadiR2gLPibtqELUH3
CèJae,50,christian,https://open.spotify.com/artist/15AlBadiR2gLPibtqELUH3
CèJae,50,gospel,https://open.spotify.com/artist/15AlBadiR2gLPibtqELUH3
Annatoria,52,gospel r&b,https://open.spotify.com/artist/6008gjU9UTUCfLZoSun5SH
Annatoria,52,african gospel,https://open.spotify.com/artist/6008gjU9UTUCfLZoSun5SH
Annatoria,52,gospel,https://open.spotify.com/artist/6008gjU9UTUCfLZoSun5SH
Madison Ryann Ward,60,gospel r&b,https://open.spotify.com/artist/6eAUAR4N9NOpirukqdIzVI
Terrian,60,gospel r&b,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Terrian,60,christian pop,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Terrian,60,pop worship,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Terrian,60,christian,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Terrian,60,worship,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Terrian,60,gospel,https://open.spotify.com/artist/19TPpTWkgX13Qc2stbqVoP
Jonny Henninger,42,gospel r&b,https://open.spotify.com/artist/1L9zhXcitRv35NwUZmwBZ4
Jonny Henninger,42,christian alternative rock,https://open.spotify.com/artist/1L9zhXcitRv35NwUZmwBZ4
Jonny Henninger,42,christian pop,https://open.spotify.com/artist/1L9zhXcitRv35NwUZmwBZ4
Jonny Henninger,42,pop worship,https://open.spotify.com/artist/1L9zhXcitRv35NwUZmwBZ4
Jonny Henninger,42,christian,https://open.spotify.com/artist/1L9zhXcitRv35NwUZmwBZ4
Eris Ford,43,gospel r&b,https://open.spotify.com/artist/1zZDuiPTuQzsbXPj4N58G4
Eris Ford,43,christian pop,https://open.spotify.com/artist/1zZDuiPTuQzsbXPj4N58G4
Eris Ford,43,pop worship,https://open.spotify.com/artist/1zZDuiPTuQzsbXPj4N58G4
Cecily,45,worship,https://open.spotify.com/artist/4hryzFSB8IYFIaBba9jUvT
Cecily,45,gospel r&b,https://open.spotify.com/artist/4hryzFSB8IYFIaBba9jUvT
G.E.S,36,gospel r&b,https://open.spotify.com/artist/1r0gAOldNSTyidXhWLDHTF
ELEVATION RHYTHM,64,worship,https://open.spotify.com/artist/0qZ8aSF0iMCQI99AAXikF8
ELEVATION RHYTHM,64,pop worship,https://open.spotify.com/artist/0qZ8aSF0iMCQI99AAXikF8
ELEVATION RHYTHM,64,christian pop,https://open.spotify.com/artist/0qZ8aSF0iMCQI99AAXikF8
ELEVATION RHYTHM,64,christian,https://open.spotify.com/artist/0qZ8aSF0iMCQI99AAXikF8
kaestrings,58,african gospel,https://open.spotify.com/artist/7eEP4TA1RioDH3OBKPcQEC
kaestrings,58,gospel,https://open.spotify.com/artist/7eEP4TA1RioDH3OBKPcQEC
kaestrings,58,worship,https://open.spotify.com/artist/7eEP4TA1RioDH3OBKPcQEC
ISLY,45,christian alternative rock,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
ISLY,45,christian pop,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
ISLY,45,pop worship,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
ISLY,45,cedm,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
ISLY,45,christian,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
ISLY,45,christian folk,https://open.spotify.com/artist/6vcdxuQqc3jvWqznVDPEAW
Josiah Queen,70,christian folk,https://open.spotify.com/artist/7yAymwuYh9RcpX84GSNIq2
Josiah Queen,70,christian,https://open.spotify.com/artist/7yAymwuYh9RcpX84GSNIq2
Josiah Queen,70,worship,https://open.spotify.com/artist/7yAymwuYh9RcpX84GSNIq2
Josiah Queen,70,pop worship,https://open.spotify.com/artist/7yAymwuYh9RcpX84GSNIq2
Josiah Queen,70,christian pop,https://open.spotify.com/artist/7yAymwuYh9RcpX84GSNIq2
Forrest Frank,77,christian hip hop,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Forrest Frank,77,christian pop,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Forrest Frank,77,pop worship,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Forrest Frank,77,christian,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Forrest Frank,77,worship,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Forrest Frank,77,gospel r&b,https://open.spotify.com/artist/1scVfBymTr3CeZ4imMj1QJ
Antoine Bradford,49,gospel r&b,https://open.spotify.com/artist/1FYE37rOHOrxO1lHAQUkCl
Antoine Bradford,49,christian folk,https://open.spotify.com/artist/1FYE37rOHOrxO1lHAQUkCl
Antoine Bradford,49,worship,https://open.spotify.com/artist/1FYE37rOHOrxO1lHAQUkCl
Antoine Bradford,49,christian alternative rock,https://open.spotify.com/artist/1FYE37rOHOrxO1lHAQUkCl
Antoine Bradford,49,christian,https://open.spotify.com/artist/1FYE37rOHOrxO1lHAQUkCl
121SELAH,43,african gospel,https://open.spotify.com/artist/3D0PnJS2WA0lgjLgMz0Oqq
121SELAH,43,gospel,https://open.spotify.com/artist/3D0PnJS2WA0lgjLgMz0Oqq
121SELAH,43,gospel r&b,https://open.spotify.com/artist/3D0PnJS2WA0lgjLgMz0Oqq
K3ndrick,46,african gospel,https://open.spotify.com/artist/0ULEmCfIKnFCdZfZsTmxG5
K3ndrick,46,gospel r&b,https://open.spotify.com/artist/0ULEmCfIKnFCdZfZsTmxG5
K3ndrick,46,gospel,https://open.spotify.com/artist/0ULEmCfIKnFCdZfZsTmxG5
Emmanuel Zamar,34,gospel r&b,https://open.spotify.com/artist/6h6ySmE1mgWa3M9UADYJt0
Verses,50,christian folk,https://open.spotify.com/artist/3wjs1kzL7HZbzs8HpxllEI
Morgan J,36,gospel r&b,https://open.spotify.com/artist/61kGREOrmdzaTsCVSkVXw1
Ri-An,40,gospel r&b,https://open.spotify.com/artist/0q8s2UD3GPKFfYuXWbvRVo
Rotimikeys,41,african gospel,https://open.spotify.com/artist/6kMfCacgijUReCAskGVQwR
Rotimikeys,41,gospel,https://open.spotify.com/artist/6kMfCacgijUReCAskGVQwR
Grace Idowu,45,african gospel,https://open.spotify.com/artist/77XL22LWpJkV8djPjCNoNH
Grace Idowu,45,gospel,https://open.spotify.com/artist/77XL22LWpJkV8djPjCNoNH
Grace Idowu,45,worship,https://open.spotify.com/artist/77XL22LWpJkV8djPjCNoNH
Tim Godfrey,49,african gospel,https://open.spotify.com/artist/509E47UmbRPKWPXOMaieh2
Tim Godfrey,49,gospel,https://open.spotify.com/artist/509E47UmbRPKWPXOMaieh2
Tim Godfrey,49,worship,https://open.spotify.com/artist/509E47UmbRPKWPXOMaieh2
Sunmisola Agbebi,57,african gospel,https://open.spotify.com/artist/7fJd7w897ouOZzDc6e3oyU
Sunmisola Agbebi,57,gospel,https://open.spotify.com/artist/7fJd7w897ouOZzDc6e3oyU
Sunmisola Agbebi,57,worship,https://open.spotify.com/artist/7fJd7w897ouOZzDc6e3oyU
Stevie Rizo,44,gospel r&b,https://open.spotify.com/artist/2oL0lsdUDgJOSDTcXCf8BL
Stevie Rizo,44,christian hip hop,https://open.spotify.com/artist/2oL0lsdUDgJOSDTcXCf8BL
Stevie Rizo,44,christian,https://open.spotify.com/artist/2oL0lsdUDgJOSDTcXCf8BL
Kaye-Marie,36,gospel r&b,https://open.spotify.com/artist/51V84X0Uw6QQ8a31yRLTeN
Sinach,48,african gospel,https://open.spotify.com/artist/6hKHFC67DZJNw9tg1l0lIe
Sinach,48,gospel,https://open.spotify.com/artist/6hKHFC67DZJNw9tg1l0lIe
Sinach,48,worship,https://open.spotify.com/artist/6hKHFC67DZJNw9tg1l0lIe
Joe L Barnes,60,worship,https://open.spotify.com/artist/5nO7Yt0Jon48sqKR6VME4T
Joe L Barnes,60,christian,https://open.spotify.com/artist/5nO7Yt0Jon48sqKR6VME4T
Joe L Barnes,60,pop worship,https://open.spotify.com/artist/5nO7Yt0Jon48sqKR6VME4T
Joe L Barnes,60,christian pop,https://open.spotify.com/artist/5nO7Yt0Jon48sqKR6VME4T
Maverick City Music,73,worship,https://open.spotify.com/artist/58r1rB5t3VF5X6yXGPequV
Maverick City Music,73,gospel,https://open.spotify.com/artist/58r1rB5t3VF5X6yXGPequV
Maverick City Music,73,christian,https://open.spotify.com/artist/58r1rB5t3VF5X6yXGPequV
Forest City Worship,32,worship,https://open.spotify.com/artist/62ljNQ8SnPR741I6DWY8II
Rock City Worship,39,pop worship,https://open.spotify.com/artist/3yAv8udgy9z6yF6rREcgfB
Rock City Worship,39,cedm,https://open.spotify.com/artist/3yAv8udgy9z6yF6rREcgfB
Rock City Worship,39,christian pop,https://open.spotify.com/artist/3yAv8udgy9z6yF6rREcgfB
Rock City Worship,39,worship,https://open.spotify.com/artist/3yAv8udgy9z6yF6rREcgfB
Rock City Worship,39,christian,https://open.spotify.com/artist/3yAv8udgy9z6yF6rREcgfB
Tribl,45,worship,https://open.spotify.com/artist/41vLsivOowwJtkhNfEQjyV
Tribl,45,gospel,https://open.spotify.com/artist/41vLsivOowwJtkhNfEQjyV
Housefires,60,worship,https://open.spotify.com/artist/6egyCFgiJ1j941PaxKoWJD
Housefires,60,christian,https://open.spotify.com/artist/6egyCFgiJ1j941PaxKoWJD
Ryan Ofei,51,gospel r&b,https://open.spotify.com/artist/1pQ5oAMGcFhkkuLqGJQUCd
Ryan Ofei,51,gospel,https://open.spotify.com/artist/1pQ5oAMGcFhkkuLqGJQUCd
Ryan Ofei,51,african gospel,https://open.spotify.com/artist/1pQ5oAMGcFhkkuLqGJQUCd
Ryan Ofei,51,worship,https://open.spotify.com/artist/1pQ5oAMGcFhkkuLqGJQUCd
HHPG,28,african gospel,https://open.spotify.com/artist/2aoTlgNAkhR2yHzNvfC1pM
Asha Elia,39,gospel r&b,https://open.spotify.com/artist/60CbU4u8dlhoHzRCNhTA1S
Asha Elia,39,gospel,https://open.spotify.com/artist/60CbU4u8dlhoHzRCNhTA1S
Asha Elia,39,christian pop,https://open.spotify.com/artist/60CbU4u8dlhoHzRCNhTA1S
Asha Elia,39,christian,https://open.spotify.com/artist/60CbU4u8dlhoHzRCNhTA1S
Asha Elia,39,african gospel,https://open.spotify.com/artist/60CbU4u8dlhoHzRCNhTA1S
CalledOut Music,53,gospel r&b,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
CalledOut Music,53,african gospel,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
CalledOut Music,53,gospel,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
CalledOut Music,53,worship,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
CalledOut Music,53,christian pop,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
CalledOut Music,53,christian,https://open.spotify.com/artist/3VY7IlU2547DIC1ca88lRH
