artist_name,played_at,track_name
Strings And Heart,2025-03-29 01:30:46,honeydew (praise the Lord)
Strings And Heart,2025-03-29 01:32:49,dopamine
Strings And Heart,2025-03-29 01:35:48,evergreen love
Strings And Heart,2025-03-29 01:37:49,bright eyed
Strings And Heart,2025-03-29 01:42:10,Your Love
Strings And Heart,2025-03-29 01:45:10,dulce
Strings And Heart,2025-03-29 01:48:15,rescue
Rojo,2025-03-29 01:51:23,Cuando Te Encontré feat. Strings and Heart (En Vivo)
Strings And Heart,2025-03-29 01:54:55,milk and honey
Strings And Heart,2025-03-29 01:57:53,evergreen love
Strings And Heart,2025-03-29 02:00:28,flowers dressed in blue
Strings And Heart,2025-03-29 02:02:31,dopamine
Josiah Queen,2025-03-29 02:05:23,love you to death
Strings And Heart,2025-03-29 02:07:52,if i don't got you
Strings And Heart,2025-03-29 02:10:10,empty airport
Strings And Heart,2025-03-29 02:12:11,bright eyed
Rojo,2025-03-29 02:16:11,A Tus Pies (Hoy Me Rindo)
Strings And Heart,2025-03-29 02:19:38,more of you
Strings And Heart,2025-03-29 02:22:25,i'm free
Strings And Heart,2025-03-29 02:25:22,sunset silhouette
Strings And Heart,2025-03-29 02:29:07,All To You
Strings And Heart,2025-03-29 02:35:40,Your Love
Strings And Heart,2025-03-29 02:38:40,dulce
Strings And Heart,2025-03-29 02:41:45,rescue
Rojo,2025-03-29 02:44:53,Cuando Te Encontré feat. Strings and Heart (En Vivo)
Strings And Heart,2025-03-29 02:48:25,milk and honey
Strings And Heart,2025-03-29 02:51:23,evergreen love
Strings And Heart,2025-03-29 02:53:58,flowers dressed in blue
Strings And Heart,2025-03-29 02:56:00,dopamine
Josiah Queen,2025-03-29 02:58:53,love you to death
Strings And Heart,2025-03-29 03:01:22,if i don't got you
Strings And Heart,2025-03-29 03:03:40,empty airport
Strings And Heart,2025-03-29 03:05:41,bright eyed
Rojo,2025-03-29 03:09:41,A Tus Pies (Hoy Me Rindo)
Strings And Heart,2025-03-30 03:14:50,All To You
Seth Carpenter,2025-03-30 07:34:18,Page By Page
Allie Paige,2025-03-30 12:16:37,right here
Strings And Heart,2025-03-30 12:20:00,if i don't got you
Gabriel Eziashi,2025-03-30 12:22:54,Dry Bones
Bidemi Olaoba,2025-03-30 12:25:37,The Anthem (Iwo Tani)
Dâmares Gomes,2025-03-30 12:28:47,Even Better
Cade Kellam,2025-03-30 12:32:39,Blessed
Maverick City Music,2025-03-30 12:36:43,In The Room - Live
ISLY,2025-03-30 12:40:31,Better Than
Strings And Heart,2025-03-30 12:42:55,dulce
Sondae,2025-03-30 12:45:50,I Would Rather Have Jesus
Baily Hager,2025-03-30 12:49:09,Lean On You
Cade Kellam,2025-03-30 12:53:01,Now I Know
Laity,2025-03-30 12:55:13,YLIOF
Sarah Juers,2025-03-30 12:59:28,Blessed Be
Kike Pavón,2025-03-31 02:13:48,Ganas De Vivir (Remix)
Jamie Grace,2025-03-31 02:17:18,My First Love
Ayrton Day,2025-03-31 02:20:45,Tu Amor No Fallará
Jordan Feliz,2025-03-31 02:23:39,Pages
PRISMA Más Vida,2025-03-31 02:27:12,Nadie Más
Danny Gokey,2025-03-31 02:31:18,Cristo Es Necesario
Cochren & Co.,2025-03-31 02:34:36,I Got You
TAYA,2025-03-31 02:37:40,Gonna Be Good
Alex Zurdo,2025-03-31 02:40:48,Tengo Victoria
Rock City Worship,2025-03-31 02:43:22,What It Sound Like
Emma Nissen,2025-03-31 02:46:46,Love Like You
Alex Zurdo,2025-03-31 02:50:04,En Hora Buena
CAIN,2025-03-31 02:52:59,I'm So Blessed - Best Day Remix
Strings And Heart,2025-03-31 02:55:59,dulce
Lowsan Melgar,2025-03-31 02:59:41,Corazón De Piedra
Indiomar,2025-03-31 03:03:36,Jesús
Vaes,2025-03-31 03:06:32,Amén Sin Tilde
Evan Craft,2025-03-31 03:10:32,La Evidencia
One Big Family Music,2025-03-31 03:14:31,Kind
Alwin Vazquez,2025-03-31 03:18:12,La Vida Entera (Remix)
Joseph O'Brien,2025-03-31 03:21:10,Down In My Heart (Joy)
Timo Langner,2025-03-31 03:25:00,Freudenöl statt Tränen
Kim Richards,2025-03-31 03:28:35,Reforma
Strings And Heart,2025-03-31 03:32:20,honeydew (praise the Lord)
Forrest Frank,2025-03-31 03:35:19,SUNSHINE
Kim Richards,2025-03-31 03:38:32,Dopamina
Manna Worship,2025-03-31 03:42:58,I Surrender
Kike Pavón,2025-03-31 03:47:03,Ganas De Vivir (Remix)
Jamie Grace,2025-03-31 03:50:32,My First Love
Ayrton Day,2025-03-31 03:54:00,Tu Amor No Fallará
Jordan Feliz,2025-03-31 03:56:54,Pages
PRISMA Más Vida,2025-03-31 04:00:27,Nadie Más
Danny Gokey,2025-03-31 04:04:33,Cristo Es Necesario
Cochren & Co.,2025-03-31 04:07:51,I Got You
TAYA,2025-03-31 04:10:54,Gonna Be Good
Claire Leslie,2025-03-31 04:15:30,Scared
for KING & COUNTRY,2025-03-31 04:18:42,Broken Halos
Anthem Lights,2025-03-31 04:21:53,All We Ever Need
We Are Messengers,2025-03-31 04:24:37,My Hope Is In You
Austin Ludwig,2025-03-31 04:28:14,Light
Joshua's Giants,2025-03-31 04:31:50,We Can Burn Bright - LUMINARY VERSION
Selah,2025-03-31 04:35:21,Higher Name - Gregatron Remix
Cecily,2025-03-31 04:39:36,Smell The Roses
Jaisua,2025-03-31 04:42:51,if i have u
Marie Love,2025-03-31 04:46:21,Need You
Jonathan Ogden,2025-03-31 04:49:39,This Love
Jordan Feliz,2025-03-31 04:52:59,Everything Good
Tommy Iceland,2025-03-31 04:56:31,make sense
Apollo LTD,2025-03-31 05:00:07,Dreaming
The Young Escape,2025-03-31 05:02:57,Older
Claire Leslie,2025-03-31 05:38:48,Light Up
Adriel Cruz,2025-03-31 06:45:09,Joy Comes in the Morning
Ryan Stevenson,2025-03-31 06:48:13,Tell Me How
G.E.S,2025-03-31 06:53:42,Giving It to You
G.E.S,2025-03-31 06:55:53,Giving It to You
G.E.S,2025-03-31 06:58:05,Giving It to You
G.E.S,2025-03-31 07:18:44,RUN
G.E.S,2025-03-31 07:20:54,Giving It to You
G.E.S,2025-03-31 07:24:12,Safe
G.E.S,2025-03-31 07:26:31,Burdens
G.E.S,2025-03-31 07:29:28,Plank
G.E.S,2025-03-31 07:32:26,Here
G.E.S,2025-03-31 07:35:05,Help Me to See You
G.E.S,2025-03-31 07:38:18,Slow Down
G.E.S,2025-03-31 07:41:56,Empty
G.E.S,2025-03-31 07:45:13,Timeless - acoustic
G.E.S,2025-03-31 07:47:56,Energy
G.E.S,2025-03-31 07:49:57,Anybody Out There?
G.E.S,2025-03-31 07:53:10,Time
G.E.S,2025-03-31 07:56:25,Free My Mind
G.E.S,2025-03-31 07:59:28,Righteous Man
G.E.S,2025-03-31 08:17:55,Righteous Man
G.E.S,2025-03-31 08:20:58,Righteous Man
G.E.S,2025-03-31 08:24:02,Righteous Man
G.E.S,2025-03-31 08:27:05,Righteous Man
G.E.S,2025-03-31 08:30:09,Righteous Man
G.E.S,2025-03-31 08:33:12,Righteous Man
G.E.S,2025-03-31 08:36:15,Righteous Man
G.E.S,2025-03-31 08:39:18,Righteous Man
G.E.S,2025-03-31 08:42:22,Righteous Man
G.E.S,2025-03-31 08:45:25,Righteous Man
G.E.S,2025-03-31 08:48:28,Righteous Man
G.E.S,2025-03-31 08:51:31,Righteous Man
G.E.S,2025-03-31 08:54:35,Righteous Man
G.E.S,2025-03-31 08:57:38,Righteous Man
G.E.S,2025-03-31 09:00:41,Righteous Man
G.E.S,2025-03-31 09:03:44,Righteous Man
G.E.S,2025-03-31 09:06:47,Righteous Man
G.E.S,2025-03-31 09:09:51,Righteous Man
G.E.S,2025-03-31 09:12:54,Righteous Man
G.E.S,2025-03-31 09:15:57,Righteous Man
G.E.S,2025-03-31 09:19:00,Righteous Man
G.E.S,2025-03-31 09:22:03,Righteous Man
G.E.S,2025-03-31 09:25:06,Righteous Man
G.E.S,2025-03-31 09:28:10,Righteous Man
G.E.S,2025-03-31 09:31:13,Righteous Man
Don Moen,2025-03-31 10:20:38,How Great Thou Art
Don Moen,2025-03-31 10:25:02,How Great Thou Art
Don Moen,2025-03-31 10:29:26,How Great Thou Art
ELEVATION RHYTHM,2025-03-31 10:41:39,Sing Of Your Love
ELEVATION RHYTHM,2025-03-31 10:46:20,Sing Of Your Love
ELEVATION RHYTHM,2025-03-31 10:51:01,Sing Of Your Love
Melody Adorno,2025-03-31 11:02:30,Be Enthroned
Community Music,2025-03-31 11:07:05,Wake Up - Live
Vision of Leo,2025-03-31 11:09:35,FOUGHT 4 LOVE
Joe L Barnes,2025-03-31 11:19:19,Nothing But Goodness
Tribl,2025-03-31 11:27:48,"We Have Hope (Joe L Barnes, Jonathan Traylor & Lizzie Morgan)"
Elevation Worship,2025-03-31 11:32:53,Dancing (feat. Joe L Barnes & Tiffany Hudson)
Joe L Barnes,2025-03-31 11:35:32,Come Back Home
Yelitza Cintron,2025-03-31 11:42:19,King Of Glory
Tribl,2025-03-31 11:54:06,"Moving (feat. Tianna, Ryan Ofei & Joe L Barnes)"
ELEVATION RHYTHM,2025-03-31 11:56:38,SIMPLE (feat. Joe L Barnes)
Terrian,2025-03-31 12:00:03,Hold Me Up
Maverick City Music,2025-03-31 12:10:50,Promises (feat. Joe L Barnes)
Cecily,2025-03-31 12:19:41,Nineteen (Prelude)
Community Music,2025-03-31 12:25:54,Grace Like Waters
Cecily,2025-03-31 12:30:08,Smell The Roses
Cecily,2025-03-31 12:33:04,Home
Cecily,2025-03-31 12:36:38,I'm Open
Cecily,2025-03-31 12:38:45,Surface
Cecily,2025-03-31 12:43:35,Count Me In
Cecily,2025-03-31 12:49:03,Never Known A Love
Cecily,2025-03-31 12:51:11,Fiction
Cecily,2025-03-31 12:54:39,Be Still
Cecily,2025-03-31 12:56:38,Nineteen (Prelude)
Cecily,2025-03-31 13:00:52,Smell The Roses
Cecily,2025-03-31 13:03:48,Home
Cecily,2025-03-31 13:07:22,I'm Open
Cecily,2025-03-31 13:09:29,Surface
Cecily,2025-03-31 13:14:19,Count Me In
Cecily,2025-03-31 13:19:46,Never Known A Love
Cecily,2025-03-31 13:21:55,Fiction
Cecily,2025-03-31 13:25:22,Be Still
Cecily,2025-03-31 13:27:22,Nineteen (Prelude)
Cecily,2025-03-31 13:31:36,Smell The Roses
Cecily,2025-03-31 13:34:32,Home
Cecily,2025-03-31 13:38:06,I'm Open
Cecily,2025-03-31 13:40:12,Surface
Cecily,2025-03-31 13:45:03,Count Me In
Cecily,2025-04-01 12:18:18,Never Known A Love
ELEVATION RHYTHM,2025-04-01 12:23:03,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:27:44,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:32:25,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:37:06,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:41:46,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:46:27,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:51:08,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 12:55:49,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:00:30,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:05:10,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:09:51,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:14:32,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:19:13,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:23:54,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:28:35,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:33:16,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:37:57,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:42:37,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:47:18,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:51:59,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 13:56:40,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:01:21,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:06:02,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:10:43,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:15:24,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:20:04,Sing Of Your Love
ELEVATION RHYTHM,2025-04-01 14:24:45,Sing Of Your Love
ELEVATION RHYTHM,2025-04-03 00:16:04,Sing Of Your Love
ELEVATION RHYTHM,2025-04-03 00:20:47,Sing Of Your Love
Bethel Music,2025-04-04 13:08:25,Jesus We Love You (Reprise) [Live]
Jesus Culture,2025-04-04 14:05:20,We Want More - Live
Gable Price and Friends,2025-04-05 00:33:16,Underdressed
Strings And Heart,2025-04-05 00:36:21,rescue
Gable Price and Friends,2025-04-05 00:40:40,I Need You
LOST & FOUND,2025-04-05 00:44:11,PSALM 63 (UNFAILING LOVE) demo 7.mp3
John Mark Pantana,2025-04-05 00:47:07,New Day
Josiah Queen,2025-04-05 00:50:18,Altars Over Stages
Strings And Heart,2025-04-05 00:53:18,evergreen love
Strings And Heart,2025-04-05 00:55:20,dopamine
Josiah Queen,2025-04-05 01:07:54,In The Fire
The Belonging Co,2025-04-05 08:19:56,Last to Leave - Live
Strings And Heart,2025-04-05 09:08:48,sunset silhouette
Forrest Frank,2025-04-05 09:12:15,MORE THAN A FEELING
Coquí,2025-04-05 09:16:47,My Lord Provided
Josiah Queen,2025-04-05 09:20:43,Die a Beggar
RIDERS,2025-04-05 09:23:45,PRIORITIES
ISLY,2025-04-05 09:26:49,Vices
Cross Gray,2025-04-05 09:30:51,fill my cup again
Isla Vista Worship,2025-04-05 09:34:27,i'll go
Beach Chapel,2025-04-05 09:38:41,Sweet Water
ISLY,2025-04-05 09:42:12,Feeling Good
ISLY,2025-04-05 13:11:54,Secret Place (Intimate)
Verses,2025-04-05 13:14:02,Lamentations 3:21-23
Antoine Bradford,2025-04-05 13:15:34,Love Makes The Flowers Grow
Josiah Queen,2025-04-05 13:20:08,love you to death
Claire Leslie,2025-04-05 13:22:50,Light Up
CèJae,2025-04-05 13:25:04,No Worries
Forrest Frank,2025-04-05 14:17:55,MORE THAN A FEELING
Antoine Bradford,2025-04-05 19:33:53,Like Flowers In The Sun
kaestrings,2025-04-05 19:41:50,Tare (Live)
Jephthah Idahosa Aigbe,2025-04-05 19:46:20,Favored
kaestrings,2025-04-05 19:56:33,Tare (Live)
Josiah Queen,2025-04-06 03:13:50,In The Fire
Verses,2025-04-06 03:16:02,Isaiah 40:8
Ethan C. Davis,2025-04-06 03:19:00,Always
Verses,2025-04-06 03:20:50,Ephesians 4:26-27
ELEVATION RHYTHM,2025-04-06 03:27:12,Sing Of Your Love
Strings And Heart,2025-04-06 03:29:51,sunset silhouette
Cade Kellam,2025-04-06 03:33:39,Blessed
Asha Elia,2025-04-06 03:35:37,Who Woulda Known
Bidemi Olaoba,2025-04-06 03:39:50,Isi Gini
G.E.S,2025-04-06 03:41:52,Giving It to You
Emmanuel Zamar,2025-04-06 03:48:08,Pure
G.E.S,2025-04-06 03:50:11,RUN
Sondae,2025-04-06 03:52:30,I don't want your sacrifice
Madison Ryann Ward,2025-04-06 03:54:47,On Me
CèJae,2025-04-06 03:57:41,More of You
Kenneth Kelly,2025-04-06 04:09:50,Lately
Mission House,2025-04-06 05:48:04,Like Jesus - Live
Strings And Heart,2025-04-06 05:53:34,more of you - single version
Strings And Heart,2025-04-06 05:57:24,your love
Cade Kellam,2025-04-06 06:30:56,Now I Know
Cade Kellam,2025-04-06 06:34:05,Mountains
Leslie Perez,2025-04-06 06:37:06,Far Away
Cade Kellam,2025-04-06 06:59:30,Faithful
Trulah,2025-04-06 07:09:15,Only You
Sondae,2025-04-06 07:12:10,Hidden
Emmanuel Zamar,2025-04-06 07:14:48,Holy Savior
Cade Kellam,2025-04-06 07:17:42,Stars
Morgan J,2025-04-06 07:21:18,Benediction
Madison Ryann Ward,2025-04-06 07:23:45,Keep Forgiving
Tekoa,2025-04-06 07:27:05,Psalm 46
Morgan J,2025-04-06 07:30:03,Behold
Rothbury,2025-04-06 07:33:15,Breathe In Slow
Cole McSween,2025-04-06 07:37:28,Seasons Change
Emmanuel Zamar,2025-04-06 07:40:00,Homecoming.
Leslie Perez,2025-04-06 07:44:27,remedy
G.E.S,2025-04-06 07:48:10,Timeless - acoustic
Strings And Heart,2025-04-06 07:50:31,more of you - devotional version
Cade Kellam,2025-04-06 07:50:41,Blessed
G.E.S,2025-04-06 07:55:32,Help Me to See You
G.E.S,2025-04-06 07:57:43,Giving It to You
Sarah Juers,2025-04-06 08:05:32,I can always find You
One Big Family Music,2025-04-06 08:12:58,Kind
Jonny Henninger,2025-04-06 08:16:41,Home
